Generic Name,Common Brands / Examples,Drug Class,Typical Adult Dose (simple),Use (patient-friendly),One-line caution / safety note,Extra note (interactions/allergy/monitoring),When to see doctor / red flags
Paracetamol,"Crocin, Calpol, Tylenol",Analgesic / Antipyretic,500–1000 mg every 4–6 hrs (max 3 g/day),"Used to reduce fever and relieve mild to moderate pain (headache, body pain).",Do not exceed recommended dose; check if taking other medicines containing paracetamol.,Safe if used as directed; avoid alcohol with high doses.,If fever >3 days or severe pain
Ibuprofen,"Brufen, Advil, Motrin",NSAID (painkiller),200–400 mg every 4–6 hrs (max 1200 mg/day OTC),"Relieves pain, inflammation (sprains, muscle pain), and fever.",Take with food to avoid stomach upset; avoid if stomach ulcers.,Can increase bleeding risk; avoid long-term without doctor.,"If severe stomach pain, blood in stool, or allergic reaction"
Aspirin,"Disprin, Ecosprin",NSAID / Antiplatelet,300–600 mg for pain; low-dose 75–100 mg for heart protection,Used for pain/fever and low-dose used to prevent heart attacks.,Not for children with viral illness (risk of Reye's); can cause stomach bleeding.,Avoid before surgery unless advised by doctor.,If signs of bleeding or severe stomach pain
Diclofenac,"Voveran, Cataflam",NSAID,50 mg twice daily,"Used for moderate pain and inflammation (arthritis, injuries).",Take with food; avoid if you have heart disease or stomach ulcers.,Long term use may increase heart risks.,"If chest pain, breathlessness, or severe abdominal pain"
Naproxen,"Naprosyn, Aleve",NSAID,220–500 mg twice daily,"Used for pain and inflammation (muscle pain, arthritis).",Take with food; may upset stomach; avoid in heart disease unless advised.,Can cause dizziness; avoid heavy alcohol.,If severe stomach bleeding or allergic reaction
Amoxicillin,"Amoxil, Mox",Antibiotic (penicillin),500 mg every 8 hrs or 875 mg twice daily,"Treats bacterial infections like ear infections, sore throat, some chest infections.",Do not share antibiotics; complete full prescribed course even if better.,Check penicillin allergy before taking.,"If rash, difficulty breathing, or severe diarrhea"
Azithromycin,"Zithromax, Azithro",Antibiotic (macrolide),500 mg day 1 then 250 mg daily for 2–4 days (depends),Used for certain bacterial infections such as some throat and chest infections.,Do not share; complete course; some heart conditions need caution.,Can cause stomach upset; report severe diarrhea.,If fast irregular heartbeat or severe allergic reaction
Ciprofloxacin,"Ciprobay, Cipla Ciprofloxacin",Antibiotic (fluoroquinolone),500 mg twice daily (varies),"Used for certain serious bacterial infections (urinary, some gut infections).",Not for mild infections; can cause tendon problems; do not share.,Avoid in children and during pregnancy unless advised.,"If tendon pain, severe diarrhea, or neurological symptoms"
Cefixime,"Suprax, Cefix",Antibiotic (cephalosporin),200–400 mg daily,Used for several bacterial infections; oral cephalosporin.,Do not share; complete full course.,"If allergic to penicillin, check cross-reactivity.","If rash, breathing difficulty, or worsening symptoms"
Doxycycline,"Doxy, Doxy 100",Antibiotic (tetracycline),100 mg twice daily for many uses,"Used for infections like acne, some respiratory infections, malaria prophylaxis.",Avoid sunlight (can make you sunburn); not for young children or pregnancy.,May stain teeth in children; take with water to avoid irritation.,If severe diarrhea or allergic reaction
Metronidazole,"Flagyl, Metrogyl",Antibiotic / Antiprotozoal,400–500 mg two to three times daily,"Used for certain bacterial and parasitic infections (abdominal, dental).",Avoid alcohol during and 48 hrs after treatment (can cause sick feeling).,"May cause metallic taste, nausea.",If numbness/tingling in hands or feet
Co-trimoxazole,"Septran, Bactrim",Antibiotic (sulfonamide),One double-strength tablet twice daily (varies),Used for urinary and some respiratory infections.,Can cause allergic reactions; stay hydrated.,Avoid if allergy to sulfa drugs.,"If rash, mouth sores, or jaundice"
Nitrofurantoin,"Macrobid, Macrodantin",Antibiotic (urinary),100 mg twice daily for uncomplicated UTI,Used for bladder infections (urinary tract).,Take with food; not suitable for kidney problems.,May cause dark urine color (harmless).,If breathing issues or fever with cough
Benzathine Penicillin,"Bicillin, Extencillin",Antibiotic (penicillin),Single IM injection for some infections (admin by clinician),Used for certain infections like rheumatic fever prevention / strep throat (clinician-admin).,Given by injection only; check allergy.,Carry out by healthcare provider.,If allergic reaction after injection
Levofloxacin,"Levaquin, Levo",Antibiotic (fluoroquinolone),500 mg once daily (varies),Used for various bacterial infections including chest infections.,Similar cautions to ciprofloxacin (tendon risk).,Avoid unnecessary use; do not share.,If tendon pain or severe diarrhea
Clarithromycin,"Biaxin, Klaricid",Antibiotic (macrolide),250–500 mg twice daily,Used for respiratory infections and H. pylori combinations.,Can interact with other meds; follow doctor's advice.,Report severe diarrhea or jaundice.,If irregular heartbeat or allergic reaction
Amoxicillin-Clavulanate,"Augmentin, Amoxyclav",Antibiotic (penicillin + inhibitor),625 mg twice daily (varies),Used for infections where bacteria make enzymes to resist simple penicillin.,Higher chance of stomach upset; complete course.,Watch for severe diarrhea or liver symptoms.,If severe abdominal pain or jaundice
Gentamicin (topical/eye),Gentak (eye drops),Antibiotic (aminoglycoside),Use as eye/ear drops as prescribed,Used for some eye/ear infections (topical).,Use only as prescribed; avoid prolonged application.,Systemic gentamicin is injectable and for hospital use.,If eye redness or worsening pain
Flucloxacillin,"Floxapen, Staphcillin",Antibiotic (penicillinase-resistant),500 mg 4 times daily (varies),Used for skin and soft tissue infections caused by staph bacteria.,Complete course; check liver if prolonged use.,Avoid alcohol with some antibiotics.,If yellowing of skin or dark urine
Phenoxymethylpenicillin (Pen V),"PenVee K, Penicillin V",Antibiotic (penicillin),250–500 mg every 6–8 hrs,Used for throat infections and mild infections.,Check allergy; complete course.,Follow dosing schedule; do not share.,If rash or breathing difficulty
Metformin,"Glycomet, Glucophage",Antidiabetic (biguanide),"500 mg twice daily (start low, max 2000 mg/day)",First-line medicine for type 2 diabetes to lower blood sugar.,Take with food to reduce stomach upset; monitor blood sugar.,May cause GI upset initially; rare lactic acidosis in kidney disease.,"If dizziness, severe abdominal pain, or breathing trouble"
Gliclazide,"Diamicron, Gliclazide",Antidiabetic (sulfonylurea),40–160 mg daily (varies),Helps release insulin to lower blood sugar in type 2 diabetes.,Can cause low blood sugar (carry sugary snack).,Take as prescribed; avoid alcohol.,"If fainting, sweating, or dizziness"
Glimepiride,Amaryl,Antidiabetic (sulfonylurea),1–4 mg once daily,Helps lower blood sugar; risk of hypoglycemia.,Take with breakfast; watch for low blood sugar.,Keep emergency sugar handy if symptoms appear.,If repeated low blood sugar episodes
Sitagliptin,Januvia,Antidiabetic (DPP-4 inhibitor),100 mg once daily,Helps control blood sugar by increasing incretin hormones.,Usually well tolerated; follow doctor’s dosing.,May cause joint pain rarely.,If severe abdominal pain or allergic reaction
Empagliflozin,Jardiance,Antidiabetic (SGLT2 inhibitor),10 mg once daily,Helps remove excess sugar through urine; can reduce weight.,May cause increased urination and genital infections; stay hydrated.,Check kidney function periodically.,"If fainting, severe infection, or ketoacidosis symptoms"
Amlodipine,"Norvasc, Amlogard",Antihypertensive (CCB),5–10 mg once daily,Used to lower high blood pressure and relieve chest pain.,May cause swelling in ankles and flushing; avoid sudden stopping.,Monitor blood pressure regularly.,If fainting or severe swelling
Losartan,"Cozaar, Losar",Antihypertensive (ARB),50 mg once daily (varies),Used for high blood pressure and protecting kidneys in diabetes.,Avoid in pregnancy; monitor potassium.,May cause dizziness on standing.,If pregnancy or severe lightheadedness
Enalapril,"Vasotec, Enalapril",Antihypertensive (ACE inhibitor),5–20 mg once or twice daily,Lowers blood pressure; may protect heart/kidneys.,Can cause dry cough; avoid in pregnancy.,Check kidney function and potassium.,If swelling of face/lips (angioedema)
Atenolol,"Tenormin, Atenolol",Antihypertensive (beta-blocker),25–100 mg once daily,Used for high blood pressure and heart rate control.,Do not stop abruptly; may cause fatigue or cold hands.,Check asthma history before use.,If breathing problems or slow heartbeat
Metoprolol,"Lopressor, Metoprolol",Beta-blocker,50–100 mg daily (varies),"Used for blood pressure, heart rhythm, and chest pain.",Can cause tiredness; do not stop suddenly.,Monitor pulse and blood pressure.,"If dizziness, fainting, or breathing trouble"
Propranolol,Inderal,Beta-blocker,40–160 mg divided doses,"Used for tremors, migraines, some heart conditions.",May worsen asthma; check with doctor.,Do not stop suddenly.,If breathing difficulty or very slow pulse
Atorvastatin,Lipitor,Statin (cholesterol),10–40 mg once daily,Used to lower cholesterol and reduce heart disease risk.,Take at any time of day; report unexplained muscle pain.,Avoid grapefruit with some statins.,If severe muscle pain or dark urine
Rosuvastatin,Crestor,Statin,5–20 mg once daily,Lowers cholesterol effectively.,Monitor liver tests if advised.,Report muscle pain or weakness.,If severe muscle pain or jaundice
Aspirin low-dose (cardiac),Ecosprin 75,Antiplatelet,75–150 mg once daily,Used for heart attack/stroke prevention (as advised by doctor).,Only take if prescribed; can increase bleeding risk.,Do not stop without consulting doctor.,If bleeding or sudden severe symptoms
Omeprazole,"Losec, Omez",Proton pump inhibitor (acid reducer),20 mg once daily,"Reduces stomach acid for heartburn, ulcers, reflux.",Take before meals; not for immediate relief (takes days).,"Long-term use needs monitoring (B12, bone).",If severe abdominal pain or black stools
Pantoprazole,"Pantop, Pantocid",PPI,40 mg once daily,Used for acid-related stomach issues.,Similar to omeprazole; follow duration instructions.,Avoid abrupt long-term use without review.,If severe gastric bleeding signs
Famotidine,Pepcid,H2 blocker,20 mg once or twice daily,Used for heartburn and acid reflux relief.,Short term use is fine; follow instructions.,Check interactions with other meds.,If severe stomach bleeding signs
Ondansetron,Zofran,Antiemetic (for nausea),4–8 mg as needed,Used to prevent nausea and vomiting (after surgery/chemo).,May cause constipation or headache.,Use as prescribed by clinician for severe nausea.,If severe constipation or allergic reaction
Loperamide,Imodium,Antidiarrheal,4 mg initially then 2 mg after each loose stool (max 8 mg OTC),Stops diarrhea by slowing gut movement.,Not for bloody diarrhea or feverish infections; short-term use only.,Avoid if high fever or suspicion of infection.,If diarrhea >48 hrs or blood in stool
Orlistat (OTC Xenical/Alli),"Orlistat, Alli",Weight-loss (lipase inhibitor),Alli 60 mg with meals,Helps reduce fat absorption with fatty meals.,Can cause oily stools and gas; follow low-fat diet.,Take multivitamin separately.,If severe abdominal pain or persistent diarrhea
Cetirizine,"Zyrtec, Cetzine",Antihistamine,10 mg once daily,"Used for allergy symptoms (sneezing, runny nose, itchy eyes).",May cause drowsiness in some people.,Avoid heavy machinery if drowsy.,If severe allergic reaction
Loratadine,"Claritin, Lorfast",Antihistamine,10 mg once daily,Non-drowsy allergy relief for sneezing and itching.,Usually non-drowsy but check response.,Follow dosing for children/adults.,If severe breathing difficulty
Levocetirizine,Xyzal,Antihistamine,5 mg once daily,"Relief from allergies, similar to cetirizine.",May cause drowsiness in some.,Adjust dose in kidney disease.,If severe symptoms
Pseudoephedrine,Sudafed,Decongestant,60 mg every 4–6 hrs (max 240 mg/day),Relieves nasal congestion temporarily.,Can raise blood pressure and heart rate; avoid if high BP.,Use short-term only.,If high blood pressure or chest pain
Phenylephrine,Various OTC,Decongestant,As per product,Milder nasal decongestant in many combos.,Less effective than pseudoephedrine for some; check labels.,Avoid combining multiple decongestants.,If chest symptoms or high BP
Gaviscon (antacid),Gaviscon,Antacid/alginate,Chew after meals/bedtime as needed,Relieves heartburn quickly by neutralizing acid and forming a barrier.,Short-term relief; follow instructions.,Avoid excessive long-term use.,If ongoing reflux or weight loss
Salbutamol (inhaler),"Ventolin, Asthalin",Bronchodilator (SABA),1–2 puffs (100 mcg per puff) every 4–6 hrs as needed,Relieves wheeze and breathlessness in asthma/COPD quickly.,Use as rescue inhaler; not for long-term control alone.,Rinse mouth if using steroids too.,If rescue inhaler doesn’t help or severe breathlessness
Budesonide inhaler,Pulmicort,Inhaled steroid,Dose varies; use as prescribed,Used for daily control of asthma inflammation.,Not a rescue inhaler; use regularly for control.,Rinse mouth to avoid thrush.,If worsening asthma or oral thrush
Montelukast,Singulair,Leukotriene receptor antagonist,10 mg once daily,Helps control asthma and allergic rhinitis in some patients.,Not for acute asthma attacks; check mood side effects.,Report mood changes or severe reactions.,If severe breathing difficulty
Hydrocortisone cream 1%,"Cortisone, HC cream",Topical steroid,Apply thinly to affected area 1–2 times daily,"Used for mild eczema, rashes, and insect bites.",Short-term use only on small areas; avoid face long-term.,May thin skin with prolonged use.,If skin infection signs or spreading rash
Clotrimazole cream,Canesten,Antifungal topical,Apply twice daily for 2–4 weeks,"Treats ringworm, athlete's foot, and yeast infections on skin.",Keep area clean and dry while treating.,Stop and see doctor if no improvement.,If severe spreading or face involvement
Fluconazole,Diflucan,Antifungal (oral),150 mg single dose for vaginal yeast (varies),Used for fungal infections like thrush and some systemic uses.,Follow instructions; report liver symptoms.,Avoid during pregnancy unless advised.,If jaundice or severe stomach pain
Nystatin (oral),Nystan,Antifungal,Use as oral suspension as prescribed,Used for oral thrush in babies/elderly (apply or swish and swallow).,Follow pediatric dosing; keep hygiene.,"If no improvement, see doctor.",If difficulty swallowing or severe infection
Hydroxyzine,Atarax,Antihistamine/sedative,25–50 mg as needed,Used for severe itching or anxiety in some cases.,Causes drowsiness; avoid driving.,Follow doctor for doses.,If extreme drowsiness or breathing trouble
Aciclovir (topical/oral),Zovirax,Antiviral,Topical applied 5 times daily; oral dosing varies,Used for cold sores and herpes infections.,Start early in infection for best effect.,Hydrate and follow dosing.,If severe or spreading infection
Oseltamivir,Tamiflu,Antiviral,75 mg twice daily for 5 days (varies),Used for influenza treatment if started early.,Not a substitute for vaccine; start early.,May cause nausea.,If severe breathing difficulty
Warfarin,Coumadin,Anticoagulant,Dose individualized (monitor INR),Prevents blood clots; used after some surgeries or for AF.,Requires regular blood test monitoring (INR); many interactions.,Do not start/stop without doctor and check interactions.,If unusual bleeding or bruising
Clopidogrel,Plavix,Antiplatelet,75 mg once daily,Prevents platelets from sticking; used after stents or heart events.,Only take if prescribed; increases bleeding risk.,Avoid sudden stopping without medical advice.,If bleeding or unexpected bruising
Levothyroxine,"Eltroxin, Thyrox",Thyroid hormone,50–150 mcg once daily (varies),Replaces thyroid hormone for underactive thyroid.,Take on empty stomach; keep consistent timing.,Adjust dose with blood tests.,If palpitations or worsening symptoms
Isotretinoin,"Accutane, Isotane",Acne medication (retinoid),Dose varies; specialist prescribed,Used for severe acne under dermatologist supervision.,Highly teratogenic—strict pregnancy prevention needed.,Regular liver checks required.,If pregnancy or severe mood change
Tretinoin cream,Retino-A,Topical retinoid,Apply at night as prescribed,Used for acne and skin renewal.,Can cause dryness and sun sensitivity; use sunscreen.,Start with low frequency.,If severe irritation
Calcium + Vitamin D,Calcium tablets + D3,Supplement,"As per label (e.g., Calcium 500 mg + D3 400 IU)",Used to support bone health.,Do not exceed recommended dose; check interactions with other meds.,Best with meals for absorption.,If severe constipation or kidney stones history
Iron (ferrous sulfate),"Ferrous sulfate, Ferrogradumet",Supplement,100–200 mg elemental iron daily (varies),Used for iron-deficiency anemia to increase blood iron.,May cause constipation and dark stools; take with vitamin C to help absorption.,Avoid taking with tea/coffee and calcium at same time.,If signs of severe anemia or allergic reaction
Multivitamin (general),"Centrum, Revital",Supplement,Once daily as per product,General nutritional supplement for deficiency prevention.,Not a replacement for a healthy diet; avoid mega-doses.,Check if on specialized meds (warfarin interactions).,If allergic reaction
Budesonide nasal spray,"Rhinocort, Budecort",Nasal steroid,Use 1–2 sprays each nostril daily,Used for hay fever and nasal allergy control.,Regular daily use gives best effect; not immediate.,Shake before use; may take days to work.,If nosebleeds or severe irritation
Saline nasal drops/spray,Nasal saline,Nasal rinse,Use as needed,Moisturizes nose and helps clear mucus.,Safe for all ages; useful adjunct.,Helpful for congestion without meds.,If severe sinus pain or high fever
Cetirizine (child dose),Cetzine paediatric,Antihistamine,As per weight/label,Allergy relief for children,Check pediatric dosing,If breathing difficulty,If breathing difficulty
Diphenhydramine,Benadryl,Antihistamine/sedative,25–50 mg at night as needed,Helps with allergies and sleep short-term,Causes drowsiness; avoid driving,If severe allergic reaction,If severe allergic reaction
Hydrochlorothiazide,Microzide,Diuretic (BP),12.5–25 mg once daily,Helps lower blood pressure by removing extra fluid,May increase urination; monitor electrolytes,If dizziness or dehydration,If dizziness or dehydration
Spironolactone,Aldactone,Diuretic / potassium-sparing,25–100 mg daily,Used for fluid retention and some BP cases,Can increase potassium; monitor labs,If muscle weakness or palpitations,If muscle weakness or palpitations
Prednisolone (short course),Deltacortil,Oral steroid,5–60 mg depending on condition,Used for inflammation and allergic reactions short-term,Do not stop abruptly after long use; short courses usually safe,If high blood sugar or infection,If high blood sugar or infection
Mometasone nasal,Nasonex,Nasal steroid,One spray each nostril daily,Allergic rhinitis control,Regular use gives best control,If nosebleeds,If nosebleeds
Tadalafil,Cialis,ED treatment,10–20 mg before sexual activity,Helps erectile dysfunction,Do not take with nitrates (heart meds),If chest pain or severe dizziness,If chest pain or severe dizziness
Sildenafil,Viagra,ED treatment,50 mg before activity (varies),Helps erectile dysfunction,Avoid nitrates; can lower blood pressure,If sudden vision loss or chest pain,If sudden vision loss or chest pain
Nitroglycerin spray/tablets,"Glytrin, Nitrostat",Angina reliever,Use one dose under tongue as directed,Relieves chest pain from heart angina,Use sitting; can cause headache and low BP,If chest pain persists after 3 doses,If chest pain persists after 3 doses
Dextromethorphan,"Cough syrups (e.g., Benylin)",Cough suppressant,Follow label,Suppresses dry cough temporarily,Not for productive cough with mucus,If high fever or green phlegm,If high fever or green phlegm
Guaifenesin,Mucolytic expectorant,Expectorant,Follow product label,Helps thin mucus in chest,Drink fluids to help loosen mucus,If cough >2 weeks or bloody sputum,If cough >2 weeks or bloody sputum
Benzonatate,Tessalon Perles,Cough suppressant,100–200 mg up to 3x/day,Numbs the throat to reduce cough,"Do not chew (can numb mouth), keep away from children",If breathing difficulty,If breathing difficulty
Polymyxin B + neomycin topical,Neosporin type,Topical antibiotic combo,Apply as per label,Prevent/treat minor wound infections,Allergy to neomycin possible,If spread of infection,If spread of infection
Hydrogen peroxide (3%),Antiseptic,Wound cleanser,Use diluted as per label,Clean minor wounds,Not for deep wounds; use gentle cleaning,If deep wound or heavy bleeding,If deep wound or heavy bleeding
Mupirocin ointment,Bactroban,Topical antibiotic,Apply as prescribed,Used for impetigo and infected small wounds,Use short-term; do not ingest,If larger area infected,If larger area infected
Ketoconazole shampoo,Nizoral,Antifungal for scalp,Use as per label weekly or twice weekly,Treats dandruff and fungal scalp infections,Avoid contact with eyes,If rash worsens,If rash worsens
Minoxidil topical,Rogaine,Hair loss topical,Apply as per label twice daily,Helps in hair regrowth for some patterns,May cause scalp irritation; results take months,If scalp irritation severe,If scalp irritation severe
Tamsulosin,Flomax,BPH medicine,0.4 mg once daily,Helps urine flow in men with enlarged prostate,May cause dizziness on standing,If fainting or severe dizziness,If fainting or severe dizziness
Finasteride,"Propecia, Proscar",BPH / hair loss,1 mg (hair) or 5 mg (BPH) daily,Helps reduce prostate size or hair loss prevention,Not for use in women; avoid handling crushed pills in pregnancy,If breast changes or sexual side effects,If breast changes or sexual side effects
Ezetimibe,Ezetrol,Cholesterol absorption inhibitor,10 mg once daily,Lowers cholesterol often with statin,Follow lipid tests,If muscle pain,If muscle pain
Fenofibrate,Lipid-lowering agent,145 mg once daily,Lowers triglycerides,Check liver and muscle symptoms,If severe muscle pain,,
Metoclopramide,Domperidone,Antiemetic/prokinetic,As per label (varies),Helps with vomiting/nausea and gastric emptying,Short-term use; long-term can cause movement disorders,If involuntary movements,If involuntary movements
Domperidone,Domstal,Antiemetic,10 mg up to 3x/day,Helps nausea and vomiting (some countries restrict),Check for cardiac risk; follow dosing,If irregular heartbeat,If irregular heartbeat
Dabigatran,Pradaxa,Anticoagulant (DOAC),Dose per indication,Prevents blood clots; alternative to warfarin,Do not stop without advice; bleeding risk,If bleeding or severe bruising,If bleeding or severe bruising
Rivaroxaban,Xarelto,DOAC anticoagulant,Dose per indication,Prevent/treat blood clots,Similar bleeding cautions,If bleeding,If bleeding
Salmeterol + fluticasone inhaler,Advair,Inhaled combo,Use as prescribed,Control asthma/COPD symptoms long-term,Rinse mouth after steroid inhaler,If worsening breathing,If worsening breathing
Tiotropium inhaler,Spiriva,Long-acting bronchodilator,Once daily,Used for COPD control,Follow inhaler technique; not rescue,If dry mouth or urinary retention,If dry mouth or urinary retention
Baclofen,Lioresal,Muscle relaxant,5–10 mg 3x/day (varies),Reduces muscle spasm in certain conditions,Can cause drowsiness; avoid alcohol,If severe drowsiness,If severe drowsiness
Gabapentin,Neurontin,Neuropathic pain/anticonvulsant,300–900 mg at night/start then titrate,Used for nerve pain and seizures,Can cause dizziness and sleepiness,If mood change or severe dizziness,If mood change or severe dizziness
Pregabalin,Lyrica,Neuropathic pain,"Dose varies (e.g., 75 mg twice daily)",Used for nerve pain and fibromyalgia,Drowsiness and weight gain possible,If severe mood change,If severe mood change
Sumatriptan,Imitrex,Migraine medication,50–100 mg at migraine onset,Relieves severe migraine in many cases,Not for heart disease patients; avoid within 24 hrs of certain meds,If chest pain or severe reactions,If chest pain or severe reactions
Azelaic acid,Skinoren,Topical for acne/rosacea,Apply as prescribed,Reduces acne and rosacea redness,May cause mild irritation,If severe irritation,If severe irritation
Hydroxychloroquine,Plaquenil,Antimalarial/autoimmune,Dose per indication,Used for malaria and some autoimmune conditions,Requires monitoring for eyes with long-term use,If vision changes,If vision changes
Primaquine,Antimalarial,Antimalarial,Dose varies,Used for certain malaria species and for radical cure,G6PD testing needed before use,If dark urine or jaundice,If dark urine or jaundice
Chloroquine,Antimalarial,Antimalarial,Dose per protocol,Used in some malaria treatments (local guidance),Follow national guidelines,If visual disturbances,If visual disturbances
Mefenamic acid,Ponstan,NSAID for pain,250–500 mg three times daily,Used for period pain and other pains,Can cause stomach upset and bleeding risk,If severe stomach pain,If severe stomach pain
Tranexamic acid (oral),Cyklokapron,Antifibrinolytic,Dose per condition,Used to reduce heavy bleeding (menstrual) as advised,Only use as advised by doctor,If blood clot signs,If blood clot signs
Misoprostol (for ulcers/OB),Cytotec,Prostaglandin analogue,Use as per clinical guidance,Used for certain stomach protection and obstetric uses,Special uses under clinician guidance,If heavy bleeding or pregnancy concerns,If heavy bleeding or pregnancy concerns
